lei;ementa;ano;inteiro_teor
			11



			.................



			20



			�



			P.S.



			98



			..........................



			F



			50





			23



			.................



			19



			�



			P.S.
 
 
 
 





			4



			.................



			18



			�



			P.S.
 
 
 
 





			���-�
 
 
 
 



			______
 
 



			______





			80
 
 
 
 



			250
 
 



			157





Nº III


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			Nº de cargos



			Carreira ou Cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Carteiro
 
 
 





			�



			..............



			�



			�



			�



			�



			150



			...............



			K



			�



			150





			�



			...............



			�



			�



			�



			�



			200



			...............



			J



			�



			200





			�



			...............



			�



			�



			�



			�



			300



			...............



			I



			�



			300





			�



			...............



			�



			�



			�



			�



			500



			..............



			H



			�



			500





			�



			...............



			�



			�



			�



			�



			800



			...............



			G



			�



			800





			�



			..............



			�



			�



			�



			�



			1.200



			...............



			F



			�



			1.200





			�



			..............



			�



			�



			�



			�



			1.850



			...............



			E



			�



			1.850





			_____
 
 
 
 
 



			______
 
 
 



			______





			�
 
 
 
 
 



			5.000
 
 
 



			5.000





Nº IV


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Contador
 
 
 





			�



			...............



			�



			�



			�



			�



			2



			...............



			M



			�



			2





			�



			..............



			�



			�



			�



			�



			3



			...............



			L



			�



			3





			�



			...............



			�



			�



			�



			�



			4



			...............



			K



			�



			4





			�



			...............



			�



			�



			�



			�



			7



			...............



			J



			�



			7





			�



			...............



			�



			�



			�



			�



			10



			...............



			I



			�



			10





			�



			...............



			�



			�



			�



			�



			14



			...............



			H



			�



			14





			_____
 
 
 
 
 



			_______
 
 
 



			_______





			�
 
 
 
 
 



			40
 
 
 



			40





Nº V


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Contínuo 
 
 
 


 



			...............



			�



			�



			�



			�



			10



			.............



			J
 



			10


 



			...............



			�



			�



			�



			�



			20



			............



			I
 



			20


 



			...............



			�



			�



			�



			�



			30



			.............



			H
 



			30


 



			...............



			�



			�



			�



			�



			50



			............



			G
 



			50


 
 
 
 
 
 



			_______
 
 
 



			_______


 
 
 
 
 
 



			110
 
 
 



			110


 
 
 
 
 
 
 
 
 
 
 





Nº VI


PARTE PERMANENTE 






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Dactilógrafo
 
 
 





			�



			............



			�



			�



			�



			�



			40



			....................



			F



			�



			40





			�



			.............



			�



			�



			�



			�



			60



			....................



			E



			�



			60





			�



			.............



			�



			�



			�



			�



			100



			..................



			D



			�



			100


 
 
 
 
 
 



			______
 
 
 



			______


 
 
 
 
 
 



			200
 
 
 



			200





Nº vii


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Dentista
 
 
 


 
 
 
 
 
 



			2



			..............



			N



			�



			2





			�



			...............



			�



			�



			�



			�



			3



			..............



			M



			�



			3





			�



			...............



			�



			�



			�



			�



			4



			..............



			L



			�



			4





			�



			...............



			�



			�



			�



			�



			7



			..............



			K



			�



			7





			�



			...............



			�



			�



			�



			�



			10



			..............



			J



			�



			10





			�



			...............



			�



			�



			�



			�



			16



			...............



			I



			�



			16


 
 
 
 
 
 



			______
 
 
 



			______


 
 
 
 
 
 



			42
 
 
 



			42





Nº VIII


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Desenhista
 
 
 





			�



			..............



			�



			�



			�



			�



			4



			...............



			M



			�



			4





			�



			...............



			�



			�



			�



			�



			6



			..............



			L



			�



			6





			�



			...............



			�



			�



			�



			�



			8



			..............



			K



			�



			8





			�



			...............



			�



			�



			�



			�



			12



			..............



			J



			�



			12





			�



			...............



			�



			�



			�



			�



			20



			..............



			I



			�



			20





			�



			...............



			�



			�



			�



			�



			�



			..............



			�



			�



			�


 
 
 
 
 
 



			______
 
 
 



			______


 
 
 
 
 
 



			50
 
 
 



			50





Nº IX


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			N. de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Engenheiro
 
 
 





			4



			..............



			O



			�



			�



			P.P.



			7



			.................



			O



			�



			3





			6



			...............



			N



			�



			�



			P.P.



			11



			................



			N



			�



			5





			8



			...............



			M



			�



			1



			P.P.



			17



			................



			M



			�



			10





			10



			...............



			L



			�



			2



			P.P.



			26



			................



			L



			�



			18





			12



			...............



			K



			�



			1



			P.P.



			39



			................



			K



			�



			28





			_____
 
 
 



			_____
 



			_____
 
 



			�



			_____





			40
 
 
 



			4
 



			100
 
 
 



			64





Nº X


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			N. de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Escriturário
 
 
 





			�



			..............



			�



			�



			�



			�



			210



			............



			G



			�



			210





			�



			..............



			�



			�



			�



			�



			310



			............



			F



			�



			310





			�



			...............



			�



			�



			�



			�



			520



			.............



			E



			�



			520





			�
 
 
 
 
 



			_____
 
 
 



			______


 
 
 
 
 
 



			1.040
 
 
 



			1.040





Nº XI


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			N. de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Estatístico
 
 
 





			�



			...............



			�



			�



			�



			�



			1



			................



			M



			�



			1





			�



			...............



			�



			�



			�



			�



			2



			................



			L



			�



			2





			�



			...............



			�



			�



			�



			�



			3



			................



			K



			�



			3





			�



			...............



			�



			�



			�



			�



			4



			................



			J



			�



			4





			�



			...............



			�



			�



			�



			�



			5



			................



			I



			�



			5


 
 
 
 
 
 



			_____
 
 
 



			____


 
 
 
 
 
 



			15
 
 
 



			15





Nº XII


PARTE PERMANENTE 






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			Número de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Guarda�fios
 
 
 





			�



			............



			�



			�



			�



			�



			80



			..................



			H



			�



			80





			�



			............



			�



			�



			�



			�



			120



			.................



			G



			�



			120





			�



			............



			�



			�



			�



			�



			200



			.................



			F



			�



			200


 
 
 
 
 
 



			_________
 
 
 



			_____


 
 
 
 
 
 



			400
 
 
 



			400





Nº XIIi


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Inspetor de Linhas Telegráficas
 
 
 





			�



			.............



			�



			�



			�



			�



			10



			....................



			M



			�



			10





			�



			.............



			�



			�



			�



			�



			15



			....................



			L



			�



			15





			�



			.............



			�



			�



			�



			�



			25



			...................



			K



			�



			25





			�



			.............



			�



			�



			�



			�



			40



			....................



			J



			�



			40





			�



			.............



			�



			�



			�



			�



			70



			...................



			I



			�



			70


 
 
 
 
 
 



			_______
 
 
 



			_____


 
 
 
 
 
 



			160
 
 
 



			160





Nº Xiv


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			N. de cargos



			Carreira ou Cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Médico
 
 
 





			�



			.............



			�



			�



			�



			�



			7



			...............



			O



			�



			7





			�



			.............



			�



			�



			�



			�



			11



			...............



			N



			�



			11





			�



			.............



			�



			�



			�



			�



			17



			...............



			M



			�



			17





			�



			.............



			�



			�



			�



			�



			26



			..............



			L



			�



			26





			6



			Médico..



			27



			�



			1



			P.S.



			39



			...............



			K



			�



			35





			_____
 
 
 



			_____
 



			_______
 
 
 



			______





			6
 
 
 



			1
 



			100
 
 
 



			96





Nº XV


PARTE PERMANENTE






			SITUAÇÃO ATUAL



			SITUAÇÃO NOVA





			Nº de cargos



			Carreira ou cargo



			Classe ou padrão



			Exc.



			Vagos



			Quadro III



			Nº de cargos 



			Carreira ou Cargo



			Classe ou padrão



			Exc.



			Vagos


 
 
 
 
 
 
 



			Motorista
 
 
 





			�



			.............



			�



			�



			�



			�



			10



			.............



			J



			�



			10





			�



			.............



			�



			�



			�



			�



			15



			.............



			I



			�



			15





			�



			............



			�



			�



			�



			�



			25



			.............



			H



			�



			25





			�



			............



			�



			�



			�



			�



			40



			............



			G



			�



			40





			�



			............



			�



			�



			�



			�



			65



			.............



			F



			�



			65





			�
